11142	⮆
11143	⮇
11144	⮈
11145	⮉
11146	⮊
11147	⮋
11148	⮌
11149	⮍
11150	⮎
11151	⮏
11152	⮐
11153	⮑
11154	⮒
11155	⮓
11156	⮔
11157	⮕
11158	⮖
11159	⮗
11160	⮘
11161	⮙
11162	⮚
11163	⮛
11164	⮜
11165	⮝
11166	⮞
11167	⮟
11168	⮠
11169	⮡
11170	⮢
11171	⮣
11172	⮤
11173	⮥
11174	⮦
11175	⮧
11176	⮨
11177	⮩
11178	⮪
11179	⮫
11180	⮬
11181	⮭
11182	⮮
11183	⮯
11184	⮰
11185	⮱
11186	⮲
11187	⮳
11188	⮴
11189	⮵
11190	⮶
11191	⮷
11192	⮸
11193	⮹
11194	⮺
11195	⮻
11196	⮼
11197	⮽
11198	⮾
11199	⮿
11200	⯀
11201	⯁
11202	⯂
11203	⯃
11204	⯄
11205	⯅
11206	⯆
11207	⯇
11208	⯈
11209	⯉
11210	⯊
11211	⯋
11212	⯌
11213	⯍
11214	⯎
11215	⯏
11216	⯐
11217	⯑
11218	⯒
11219	⯓
11220	⯔
11221	⯕
11222	⯖
11223	⯗
11224	⯘
11225	⯙
11226	⯚
11227	⯛
11228	⯜
11229	⯝
11230	⯞
11231	⯟
11232	⯠
11233	⯡
11234	⯢
11235	⯣
11236	⯤
11237	⯥
11238	⯦
11239	⯧
11240	⯨
11241	⯩
11242	⯪
11243	⯫
11244	⯬
11245	⯭
11246	⯮
11247	⯯
11248	⯰
11249	⯱
11250	⯲
11251	⯳
11252	⯴
11253	⯵
11254	⯶
11255	⯷
11256	⯸
11257	⯹
11258	⯺
11259	⯻
11260	⯼
11261	⯽
11262	⯾
11263	⯿
11264	Ⰰ
11265	Ⰱ
11266	Ⰲ
11267	Ⰳ
11268	Ⰴ
11269	Ⰵ
11270	Ⰶ
11271	Ⰷ
11272	Ⰸ
11273	Ⰹ
11274	Ⰺ
11275	Ⰻ
11276	Ⰼ
11277	Ⰽ
11278	Ⰾ
11279	Ⰿ
11280	Ⱀ
11281	Ⱁ
11282	Ⱂ
11283	Ⱃ
11284	Ⱄ
11285	Ⱅ
11286	Ⱆ
11287	Ⱇ
11288	Ⱈ
11289	Ⱉ
11290	Ⱊ
11291	Ⱋ
11292	Ⱌ
11293	Ⱍ
11294	Ⱎ
11295	Ⱏ
11296	Ⱐ
11297	Ⱑ
11298	Ⱒ
11299	Ⱓ
11300	Ⱔ
11301	Ⱕ
11302	Ⱖ
11303	Ⱗ
11304	Ⱘ
11305	Ⱙ
11306	Ⱚ
11307	Ⱛ
11308	Ⱜ
11309	Ⱝ
11310	Ⱞ
11311	Ⱟ
11312	ⰰ
11313	ⰱ
11314	ⰲ
11315	ⰳ
11316	ⰴ
11317	ⰵ
11318	ⰶ
11319	ⰷ
11320	ⰸ
11321	ⰹ
11322	ⰺ
11323	ⰻ
11324	ⰼ
11325	ⰽ
11326	ⰾ
11327	ⰿ
11328	ⱀ
11329	ⱁ
11330	ⱂ
11331	ⱃ
11332	ⱄ
11333	ⱅ
11334	ⱆ
11335	ⱇ
11336	ⱈ
11337	ⱉ
11338	ⱊ
11339	ⱋ
11340	ⱌ
11341	ⱍ
11342	ⱎ
11343	ⱏ
11344	ⱐ
11345	ⱑ
11346	ⱒ
11347	ⱓ
11348	ⱔ
11349	ⱕ
11350	ⱖ
11351	ⱗ
11352	ⱘ
11353	ⱙ
11354	ⱚ
11355	ⱛ
11356	ⱜ
11357	ⱝ
11358	ⱞ
11359	ⱟ
11360	Ⱡ
11361	ⱡ
11362	Ɫ
11363	Ᵽ
11364	Ɽ
11365	ⱥ
11366	ⱦ
11367	Ⱨ
11368	ⱨ
11369	Ⱪ
11370	ⱪ
11371	Ⱬ
11372	ⱬ
11373	Ɑ
11374	Ɱ
11375	Ɐ
11376	Ɒ
11377	ⱱ
11378	Ⱳ
11379	ⱳ
11380	ⱴ
11381	Ⱶ
11382	ⱶ
11383	ⱷ
11384	ⱸ
11385	ⱹ
11386	ⱺ
11387	ⱻ
11388	ⱼ
11389	ⱽ
11390	Ȿ
11391	Ɀ
11392	Ⲁ
11393	ⲁ
11394	Ⲃ
11395	ⲃ
11396	Ⲅ
11397	ⲅ
11398	Ⲇ
11399	ⲇ
11400	Ⲉ
11401	ⲉ
11402	Ⲋ
11403	ⲋ
11404	Ⲍ
11405	ⲍ
11406	Ⲏ
11407	ⲏ
11408	Ⲑ
11409	ⲑ
11410	Ⲓ
11411	ⲓ
11412	Ⲕ
11413	ⲕ
11414	Ⲗ
11415	ⲗ
11416	Ⲙ
11417	ⲙ
11418	Ⲛ
11419	ⲛ
11420	Ⲝ
11421	ⲝ
11422	Ⲟ
11423	ⲟ
11424	Ⲡ
11425	ⲡ
11426	Ⲣ
11427	ⲣ
11428	Ⲥ
11429	ⲥ
11430	Ⲧ
11431	ⲧ
11432	Ⲩ
11433	ⲩ
11434	Ⲫ
11435	ⲫ
11436	Ⲭ
11437	ⲭ
11438	Ⲯ
11439	ⲯ
11440	Ⲱ
11441	ⲱ
11442	Ⲳ
11443	ⲳ
11444	Ⲵ
11445	ⲵ
11446	Ⲷ
11447	ⲷ
11448	Ⲹ
11449	ⲹ
11450	Ⲻ
11451	ⲻ
11452	Ⲽ
11453	ⲽ
11454	Ⲿ
11455	ⲿ
11456	Ⳁ
11457	ⳁ
11458	Ⳃ
11459	ⳃ
11460	Ⳅ
11461	ⳅ
11462	Ⳇ
11463	ⳇ
11464	Ⳉ
11465	ⳉ
11466	Ⳋ
11467	ⳋ
11468	Ⳍ
11469	ⳍ
11470	Ⳏ
11471	ⳏ
11472	Ⳑ
11473	ⳑ
11474	Ⳓ
11475	ⳓ
11476	Ⳕ
11477	ⳕ
11478	Ⳗ
11479	ⳗ
11480	Ⳙ
11481	ⳙ
11482	Ⳛ
11483	ⳛ
11484	Ⳝ
11485	ⳝ
11486	Ⳟ
11487	ⳟ
11488	Ⳡ
11489	ⳡ
11490	Ⳣ
11491	ⳣ
11492	ⳤ
11493	⳥
11494	⳦
11495	⳧
11496	⳨
11497	⳩
11498	⳪
11499	Ⳬ
11500	ⳬ
11501	Ⳮ
11502	ⳮ
11503	⳯
11504	⳰
11505	⳱
11506	Ⳳ
11507	ⳳ
11508	⳴
11509	⳵
11510	⳶
11511	⳷
11512	⳸
11513	⳹
11514	⳺
11515	⳻
11516	⳼
11517	⳽
11518	⳾
11519	⳿
11520	ⴀ
11521	ⴁ
11522	ⴂ
11523	ⴃ
11524	ⴄ
11525	ⴅ
11526	ⴆ
11527	ⴇ
11528	ⴈ
11529	ⴉ
11530	ⴊ
11531	ⴋ
11532	ⴌ
11533	ⴍ
11534	ⴎ
11535	ⴏ
11536	ⴐ
11537	ⴑ
11538	ⴒ
11539	ⴓ
11540	ⴔ
11541	ⴕ
11542	ⴖ
11543	ⴗ
11544	ⴘ
11545	ⴙ
11546	ⴚ
11547	ⴛ
11548	ⴜ
11549	ⴝ
11550	ⴞ
11551	ⴟ
11552	ⴠ
11553	ⴡ
11554	ⴢ
11555	ⴣ
11556	ⴤ
11557	ⴥ
11558	⴦
11559	ⴧ
11560	⴨
11561	⴩
11562	⴪
11563	⴫
11564	⴬
11565	ⴭ
11566	⴮
11567	⴯
11568	ⴰ
11569	ⴱ
11570	ⴲ
11571	ⴳ
11572	ⴴ
11573	ⴵ
11574	ⴶ
11575	ⴷ
11576	ⴸ
11577	ⴹ
11578	ⴺ
11579	ⴻ
11580	ⴼ
11581	ⴽ
11582	ⴾ
11583	ⴿ
11584	ⵀ
11585	ⵁ
11586	ⵂ
11587	ⵃ
11588	ⵄ
11589	ⵅ
11590	ⵆ
11591	ⵇ
11592	ⵈ
11593	ⵉ
11594	ⵊ
11595	ⵋ
11596	ⵌ
11597	ⵍ
11598	ⵎ
11599	ⵏ
11600	ⵐ
11601	ⵑ
11602	ⵒ
11603	ⵓ
11604	ⵔ
11605	ⵕ
11606	ⵖ
11607	ⵗ
11608	ⵘ
11609	ⵙ
11610	ⵚ
11611	ⵛ
11612	ⵜ
11613	ⵝ
11614	ⵞ
11615	ⵟ
11616	ⵠ
11617	ⵡ
11618	ⵢ
11619	ⵣ
11620	ⵤ
11621	ⵥ
11622	ⵦ
11623	ⵧ
11624	⵨
11625	⵩
11626	⵪
11627	⵫
11628	⵬
11629	⵭
11630	⵮
11631	ⵯ
11632	⵰
11633	⵱
11634	⵲
11635	⵳
11636	⵴
11637	⵵
11638	⵶
11639	⵷
11640	⵸
11641	⵹
11642	⵺
11643	⵻
11644	⵼
11645	⵽
11646	⵾
11647	⵿
11648	ⶀ
11649	ⶁ
11650	ⶂ
11651	ⶃ
11652	ⶄ
11653	ⶅ
11654	ⶆ
11655	ⶇ
11656	ⶈ
11657	ⶉ
11658	ⶊ
11659	ⶋ
11660	ⶌ
11661	ⶍ
11662	ⶎ
11663	ⶏ
11664	ⶐ
11665	ⶑ
11666	ⶒ
11667	ⶓ
11668	ⶔ
11669	ⶕ
11670	ⶖ
11671	⶗
11672	⶘
11673	⶙
11674	⶚
11675	⶛
11676	⶜
11677	⶝
11678	⶞
11679	⶟
11680	ⶠ
11681	ⶡ
11682	ⶢ
11683	ⶣ
11684	ⶤ
11685	ⶥ
11686	ⶦ
11687	⶧
11688	ⶨ
11689	ⶩ
11690	ⶪ
11691	ⶫ
11692	ⶬ
11693	ⶭ
11694	ⶮ
11695	⶯
11696	ⶰ
11697	ⶱ
11698	ⶲ
11699	ⶳ
11700	ⶴ
11701	ⶵ
11702	ⶶ
11703	⶷
11704	ⶸ
11705	ⶹ
11706	ⶺ
11707	ⶻ
11708	ⶼ
11709	ⶽ
11710	ⶾ
11711	⶿
11712	ⷀ
11713	ⷁ
11714	ⷂ
11715	ⷃ
11716	ⷄ
11717	ⷅ
11718	ⷆ
11719	⷇
11720	ⷈ
11721	ⷉ
11722	ⷊ
11723	ⷋ
11724	ⷌ
11725	ⷍ
11726	ⷎ
11727	⷏
11728	ⷐ
11729	ⷑ
11730	ⷒ
11731	ⷓ
11732	ⷔ
11733	ⷕ
11734	ⷖ
11735	⷗
11736	ⷘ
11737	ⷙ
11738	ⷚ
11739	ⷛ
11740	ⷜ
11741	ⷝ
11742	ⷞ
11743	⷟
11744	ⷠ
11745	ⷡ
11746	ⷢ
11747	ⷣ
11748	ⷤ
11749	ⷥ
11750	ⷦ
11751	ⷧ
11752	ⷨ
11753	ⷩ
11754	ⷪ
11755	ⷫ
11756	ⷬ
11757	ⷭ
11758	ⷮ
11759	ⷯ
11760	ⷰ
11761	ⷱ
11762	ⷲ
11763	ⷳ
11764	ⷴ
11765	ⷵ
11766	ⷶ
11767	ⷷ
11768	ⷸ
11769	ⷹ
11770	ⷺ
11771	ⷻ
11772	ⷼ
11773	ⷽ
11774	ⷾ
11775	ⷿ
11776	⸀
11777	⸁
11778	⸂
11779	⸃
11780	⸄
11781	⸅
11782	⸆
11783	⸇
11784	⸈
11785	⸉
11786	⸊
11787	⸋
11788	⸌
11789	⸍
11790	⸎
11791	⸏
11792	⸐
11793	⸑
11794	⸒
11795	⸓
11796	⸔
11797	⸕
11798	⸖
11799	⸗
11800	⸘
11801	⸙
11802	⸚
11803	⸛
11804	⸜
11805	⸝
11806	⸞
11807	⸟
11808	⸠
11809	⸡
11810	⸢
11811	⸣
11812	⸤
11813	⸥
11814	⸦
11815	⸧
11816	⸨
11817	⸩
11818	⸪
11819	⸫
11820	⸬
11821	⸭
11822	⸮
11823	ⸯ
11824	⸰
11825	⸱
11826	⸲
11827	⸳
11828	⸴
11829	⸵
11830	⸶
11831	⸷
11832	⸸
11833	⸹
11834	⸺
11835	⸻
11836	⸼
11837	⸽
11838	⸾
11839	⸿
11840	⹀
11841	⹁
11842	⹂
11843	⹃
11844	⹄
11845	⹅
11846	⹆
11847	⹇
11848	⹈
11849	⹉
11850	⹊
11851	⹋
11852	⹌
11853	⹍
11854	⹎
11855	⹏
11856	⹐
11857	⹑
11858	⹒
11859	⹓
11860	⹔
11861	⹕
11862	⹖
11863	⹗
11864	⹘
11865	⹙
11866	⹚
11867	⹛
11868	⹜
11869	⹝
11870	⹞
11871	⹟
11872	⹠
11873	⹡
11874	⹢
11875	⹣
11876	⹤
11877	⹥
11878	⹦
11879	⹧
11880	⹨
11881	⹩
11882	⹪
11883	⹫
11884	⹬
11885	⹭
11886	⹮
11887	⹯
11888	⹰
11889	⹱
11890	⹲
11891	⹳
11892	⹴
11893	⹵
11894	⹶
11895	⹷
11896	⹸
11897	⹹
11898	⹺
11899	⹻
11900	⹼
11901	⹽
11902	⹾
11903	⹿
11904	⺀
11905	⺁
11906	⺂
11907	⺃
11908	⺄
11909	⺅
11910	⺆
11911	⺇
11912	⺈
11913	⺉
11914	⺊
11915	⺋
11916	⺌
11917	⺍
11918	⺎
11919	⺏
11920	⺐
11921	⺑
11922	⺒
11923	⺓
11924	⺔
11925	⺕
11926	⺖
11927	⺗
11928	⺘
11929	⺙
11930	⺚
11931	⺛
11932	⺜
11933	⺝
11934	⺞
11935	⺟
11936	⺠
11937	⺡
11938	⺢
11939	⺣
11940	⺤
11941	⺥
11942	⺦
11943	⺧
11944	⺨
11945	⺩
11946	⺪
11947	⺫
11948	⺬
11949	⺭
11950	⺮
11951	⺯
11952	⺰
11953	⺱
11954	⺲
11955	⺳
11956	⺴
11957	⺵
11958	⺶
11959	⺷
11960	⺸
11961	⺹
11962	⺺
11963	⺻
11964	⺼
11965	⺽
11966	⺾
11967	⺿
11968	⻀
11969	⻁
11970	⻂
11971	⻃
11972	⻄
11973	⻅
11974	⻆
11975	⻇
11976	⻈
11977	⻉
11978	⻊
11979	⻋
11980	⻌
11981	⻍
11982	⻎
11983	⻏
11984	⻐
11985	⻑
11986	⻒
11987	⻓
11988	⻔
11989	⻕
11990	⻖
11991	⻗
11992	⻘
11993	⻙
11994	⻚
11995	⻛
11996	⻜
11997	⻝
11998	⻞
11999	⻟
12000	⻠
12001	⻡
12002	⻢
12003	⻣
12004	⻤
12005	⻥
12006	⻦
12007	⻧
12008	⻨
12009	⻩
12010	⻪
12011	⻫
12012	⻬
12013	⻭
12014	⻮
12015	⻯
12016	⻰
12017	⻱
12018	⻲
12019	⻳
12020	⻴
12021	⻵
12022	⻶
12023	⻷
12024	⻸
12025	⻹
12026	⻺
12027	⻻
12028	⻼
12029	⻽
12030	⻾
12031	⻿
12032	⼀
12033	⼁
12034	⼂
12035	⼃
12036	⼄
12037	⼅
12038	⼆
12039	⼇
12040	⼈
12041	⼉
12042	⼊
12043	⼋
12044	⼌
12045	⼍
12046	⼎
12047	⼏
12048	⼐
12049	⼑
12050	⼒
12051	⼓
12052	⼔
12053	⼕
12054	⼖
12055	⼗
12056	⼘
12057	⼙
12058	⼚
12059	⼛
12060	⼜
12061	⼝
12062	⼞
12063	⼟
12064	⼠
12065	⼡
12066	⼢
12067	⼣
12068	⼤
12069	⼥
12070	⼦
12071	⼧
12072	⼨
12073	⼩
12074	⼪
12075	⼫
12076	⼬
12077	⼭
12078	⼮
12079	⼯
12080	⼰
12081	⼱
12082	⼲
12083	⼳
12084	⼴
12085	⼵
12086	⼶
12087	⼷
12088	⼸
12089	⼹
12090	⼺
12091	⼻
12092	⼼
12093	⼽
12094	⼾
12095	⼿
12096	⽀
12097	⽁
12098	⽂
12099	⽃
12100	⽄
12101	⽅
12102	⽆
12103	⽇
12104	⽈
12105	⽉
12106	⽊
12107	⽋
12108	⽌
12109	⽍
12110	⽎
12111	⽏
12112	⽐
12113	⽑
12114	⽒
12115	⽓
12116	⽔
12117	⽕
12118	⽖
12119	⽗
12120	⽘
12121	⽙
12122	⽚
12123	⽛
12124	⽜
12125	⽝
12126	⽞
12127	⽟
12128	⽠
12129	⽡
12130	⽢
12131	⽣
12132	⽤
12133	⽥
12134	⽦
12135	⽧
12136	⽨
12137	⽩
12138	⽪
12139	⽫
12140	⽬
12141	⽭
12142	⽮
12143	⽯
12144	⽰
12145	⽱
12146	⽲
12147	⽳
12148	⽴
12149	⽵
12150	⽶
12151	⽷
12152	⽸
12153	⽹
12154	⽺
12155	⽻
12156	⽼
12157	⽽
12158	⽾
12159	⽿
12160	⾀
12161	⾁
12162	⾂
12163	⾃
12164	⾄
12165	⾅
12166	⾆
12167	⾇
12168	⾈
12169	⾉
12170	⾊
12171	⾋
12172	⾌
12173	⾍
12174	⾎
12175	⾏
12176	⾐
12177	⾑
12178	⾒
12179	⾓
12180	⾔
12181	⾕
12182	⾖
12183	⾗
12184	⾘
12185	⾙
12186	⾚
12187	⾛
12188	⾜
12189	⾝
12190	⾞
12191	⾟
12192	⾠
12193	⾡
12194	⾢
12195	⾣
12196	⾤
12197	⾥
12198	⾦
12199	⾧
12200	⾨
12201	⾩
12202	⾪
12203	⾫
12204	⾬
12205	⾭
12206	⾮
12207	⾯
12208	⾰
12209	⾱
12210	⾲
12211	⾳
12212	⾴
12213	⾵
12214	⾶
12215	⾷
12216	⾸
12217	⾹
12218	⾺
12219	⾻
12220	⾼
12221	⾽
12222	⾾
12223	⾿
12224	⿀
12225	⿁
12226	⿂
12227	⿃
12228	⿄
12229	⿅
12230	⿆
12231	⿇
12232	⿈
12233	⿉
12234	⿊
12235	⿋
12236	⿌
12237	⿍
12238	⿎
12239	⿏
12240	⿐
12241	⿑
12242	⿒
12243	⿓
12244	⿔
12245	⿕
12246	⿖
12247	⿗
12248	⿘
12249	⿙
12250	⿚
12251	⿛
12252	⿜
12253	⿝
12254	⿞
12255	⿟
12256	⿠
12257	⿡
12258	⿢
12259	⿣
12260	⿤
12261	⿥
12262	⿦
12263	⿧
12264	⿨
12265	⿩
12266	⿪
12267	⿫
12268	⿬
12269	⿭
12270	⿮
12271	⿯
12272	⿰
12273	⿱
12274	⿲
12275	⿳
12276	⿴
12277	⿵
12278	⿶
12279	⿷
12280	⿸
12281	⿹
12282	⿺
12283	⿻
12284	⿼
12285	⿽
12286	⿾
12287	⿿
12288	　
12289	、
12290	。
12291	〃
12292	〄
12293	々
12294	〆
12295	〇
12296	〈
12297	〉
12298	《
12299	》
12300	「
12301	」
12302	『
12303	』
12304	【
12305	】
12306	〒
12307	〓
12308	〔
12309	〕
12310	〖
12311	〗
12312	〘
12313	〙
12314	〚
12315	〛
12316	〜
12317	〝
12318	〞
12319	〟
12320	〠
12321	〡
12322	〢
12323	〣
12324	〤
12325	〥
12326	〦
12327	〧
12328	〨
12329	〩
12330	〪
12331	〫
12332	〬
12333	〭
12334	〮
12335	〯
12336	〰
12337	〱
12338	〲
12339	〳
12340	〴
12341	〵
12342	〶
12343	〷
12344	〸
12345	〹
12346	〺
12347	〻
12348	〼
12349	〽
12350	〾
12351	〿
12352	぀
12353	ぁ
12354	あ
12355	ぃ
12356	い
12357	ぅ
12358	う
12359	ぇ
12360	え
12361	ぉ
12362	お
12363	か
12364	が
12365	き
12366	ぎ
12367	く
12368	ぐ
12369	け
12370	げ
12371	こ
12372	ご
12373	さ
12374	ざ
12375	し
12376	じ
12377	す
12378	ず
12379	せ
12380	ぜ
12381	そ
12382	ぞ
12383	た
12384	だ
12385	ち
12386	ぢ
12387	っ
12388	つ
12389	づ
12390	て
12391	で
12392	と
12393	ど
12394	な
12395	に
12396	ぬ
12397	ね
12398	の
12399	は
12400	ば
12401	ぱ
12402	ひ
12403	び
12404	ぴ
12405	ふ
12406	ぶ
12407	ぷ
12408	へ
12409	べ
12410	ぺ
12411	ほ
12412	ぼ
12413	ぽ
12414	ま
12415	み
12416	む
12417	め
12418	も
12419	ゃ
12420	や
12421	ゅ
12422	ゆ
12423	ょ
12424	よ
12425	ら
12426	り
12427	る
12428	れ
12429	ろ
12430	ゎ
12431	わ
12432	ゐ
12433	ゑ
12434	を
12435	ん
12436	ゔ
12437	ゕ
12438	ゖ
12439	゗
12440	゘
12441	゙
12442	゚
12443	゛
12444	゜
12445	ゝ
12446	ゞ
12447	ゟ
12448	゠
12449	ァ
12450	ア
12451	ィ
12452	イ
12453	ゥ
12454	ウ
12455	ェ
12456	エ
12457	ォ
12458	オ
12459	カ
12460	ガ
12461	キ
12462	ギ
12463	ク
12464	グ
12465	ケ
12466	ゲ
12467	コ
12468	ゴ
12469	サ
12470	ザ
12471	シ
12472	ジ
12473	ス
12474	ズ
12475	セ
12476	ゼ
12477	ソ
12478	ゾ
12479	タ
12480	ダ
12481	チ
12482	ヂ
12483	ッ
12484	ツ
12485	ヅ
12486	テ
12487	デ
12488	ト
12489	ド
12490	ナ
12491	ニ
12492	ヌ
12493	ネ
12494	ノ
12495	ハ
12496	バ
12497	パ
12498	ヒ
12499	ビ
12500	ピ
12501	フ
12502	ブ
12503	プ
12504	ヘ
12505	ベ
12506	ペ
12507	ホ
12508	ボ
12509	ポ
12510	マ
12511	ミ
12512	ム
12513	メ
12514	モ
12515	ャ
12516	ヤ
12517	ュ
12518	ユ
12519	ョ
12520	ヨ
12521	ラ
12522	リ
12523	ル
12524	レ
12525	ロ
12526	ヮ
12527	ワ
12528	ヰ
12529	ヱ
12530	ヲ
12531	ン
12532	ヴ
12533	ヵ
12534	ヶ
12535	ヷ
12536	ヸ
12537	ヹ
12538	ヺ
12539	・
12540	ー
12541	ヽ
12542	ヾ
12543	ヿ
12544	㄀
12545	㄁
12546	㄂
12547	㄃
12548	㄄
12549	ㄅ
12550	ㄆ
12551	ㄇ
12552	ㄈ
12553	ㄉ
12554	ㄊ
12555	ㄋ
12556	ㄌ
12557	ㄍ
12558	ㄎ
12559	ㄏ
12560	ㄐ
12561	ㄑ
12562	ㄒ
12563	ㄓ
12564	ㄔ
12565	ㄕ
12566	ㄖ
12567	ㄗ
12568	ㄘ
12569	ㄙ
12570	ㄚ
12571	ㄛ
12572	ㄜ
12573	ㄝ
12574	ㄞ
12575	ㄟ
12576	ㄠ
12577	ㄡ
12578	ㄢ
12579	ㄣ
12580	ㄤ
12581	ㄥ
12582	ㄦ
12583	ㄧ
12584	ㄨ
12585	ㄩ
12586	ㄪ
12587	ㄫ
12588	ㄬ
12589	ㄭ
12590	ㄮ
12591	ㄯ
12592	㄰
12593	ㄱ
12594	ㄲ
12595	ㄳ
12596	ㄴ
12597	ㄵ
12598	ㄶ
12599	ㄷ
12600	ㄸ
12601	ㄹ
12602	ㄺ
12603	ㄻ
12604	ㄼ
12605	ㄽ
12606	ㄾ
12607	ㄿ
12608	ㅀ
12609	ㅁ
12610	ㅂ
12611	ㅃ
12612	ㅄ
12613	ㅅ
12614	ㅆ
12615	ㅇ
12616	ㅈ
12617	ㅉ
12618	ㅊ
12619	ㅋ
12620	ㅌ
12621	ㅍ
12622	ㅎ
12623	ㅏ
12624	ㅐ
12625	ㅑ
12626	ㅒ
12627	ㅓ
12628	ㅔ
12629	ㅕ
12630	ㅖ
12631	ㅗ
12632	ㅘ
12633	ㅙ
12634	ㅚ
12635	ㅛ
12636	ㅜ
12637	ㅝ
12638	ㅞ
12639	ㅟ
12640	ㅠ
12641	ㅡ
12642	ㅢ
12643	ㅣ
12644	ㅤ
12645	ㅥ
12646	ㅦ
12647	ㅧ
12648	ㅨ
12649	ㅩ
12650	ㅪ
12651	ㅫ
12652	ㅬ
12653	ㅭ
12654	ㅮ
12655	ㅯ
12656	ㅰ
12657	ㅱ
12658	ㅲ
12659	ㅳ
12660	ㅴ
12661	ㅵ
12662	ㅶ
12663	ㅷ
12664	ㅸ
12665	ㅹ
12666	ㅺ
12667	ㅻ
12668	ㅼ
12669	ㅽ
12670	ㅾ
12671	ㅿ
12672	ㆀ
12673	ㆁ
12674	ㆂ
12675	ㆃ
12676	ㆄ
12677	ㆅ
12678	ㆆ
12679	ㆇ
12680	ㆈ
12681	ㆉ
12682	ㆊ
12683	ㆋ
12684	ㆌ
12685	ㆍ
12686	ㆎ
12687	㆏
12688	㆐
12689	㆑
12690	㆒
12691	㆓
12692	㆔
12693	㆕
12694	㆖
12695	㆗
12696	㆘
12697	㆙
12698	㆚
12699	㆛
12700	㆜
12701	㆝
12702	㆞
12703	㆟
12704	ㆠ
12705	ㆡ
12706	ㆢ
12707	ㆣ
12708	ㆤ
12709	ㆥ
12710	ㆦ
12711	ㆧ
12712	ㆨ
12713	ㆩ
12714	ㆪ
12715	ㆫ
12716	ㆬ
12717	ㆭ
12718	ㆮ
12719	ㆯ
12720	ㆰ
12721	ㆱ
12722	ㆲ
12723	ㆳ
12724	ㆴ
12725	ㆵ
12726	ㆶ
12727	ㆷ
12728	ㆸ
12729	ㆹ
12730	ㆺ
12731	ㆻ
12732	ㆼ
12733	ㆽ
12734	ㆾ
12735	ㆿ
12736	㇀
12737	㇁
12738	㇂
12739	㇃
12740	㇄
12741	㇅
12742	㇆
12743	㇇
12744	㇈
12745	㇉
12746	㇊
12747	㇋
12748	㇌
12749	㇍
12750	㇎
12751	㇏
12752	㇐
12753	㇑
12754	㇒
12755	㇓
12756	㇔
12757	㇕
12758	㇖
12759	㇗
12760	㇘
12761	㇙
12762	㇚
12763	㇛
12764	㇜
12765	㇝
12766	㇞
12767	㇟
12768	㇠
12769	㇡
12770	㇢
12771	㇣
12772	㇤
12773	㇥
12774	㇦
12775	㇧
12776	㇨
12777	㇩
12778	㇪
12779	㇫
12780	㇬
12781	㇭
12782	㇮
12783	㇯
12784	ㇰ
12785	ㇱ
12786	ㇲ
12787	ㇳ
12788	ㇴ
12789	ㇵ
12790	ㇶ
12791	ㇷ
12792	ㇸ
12793	ㇹ
12794	ㇺ
12795	ㇻ
12796	ㇼ
12797	ㇽ
12798	ㇾ
12799	ㇿ
12800	㈀
12801	㈁
12802	㈂
12803	㈃
12804	㈄
12805	㈅
12806	㈆
12807	㈇
12808	㈈
12809	㈉
12810	㈊
12811	㈋
12812	㈌
12813	㈍
12814	㈎
12815	㈏
12816	㈐
12817	㈑
12818	㈒
12819	㈓
12820	㈔
12821	㈕
12822	㈖
12823	㈗
12824	㈘
12825	㈙
12826	㈚
12827	㈛
12828	㈜
12829	㈝
12830	㈞
12831	㈟
12832	㈠
12833	㈡
12834	㈢
12835	㈣
12836	㈤
12837	㈥
12838	㈦
12839	㈧
12840	㈨
12841	㈩
12842	㈪
12843	㈫
12844	㈬
12845	㈭
12846	㈮
12847	㈯
12848	㈰
12849	㈱
12850	㈲
12851	㈳
12852	㈴
12853	㈵
12854	㈶
12855	㈷
12856	㈸
12857	㈹
12858	㈺
12859	㈻
12860	㈼
12861	㈽
12862	㈾
12863	㈿
12864	㉀
12865	㉁
12866	㉂
12867	㉃
12868	㉄
12869	㉅
12870	㉆
12871	㉇
12872	㉈
12873	㉉
12874	㉊
12875	㉋
12876	㉌
12877	㉍
12878	㉎
12879	㉏
12880	㉐
12881	㉑
12882	㉒
12883	㉓
12884	㉔
12885	㉕
12886	㉖
12887	㉗
12888	㉘
12889	㉙
12890	㉚
12891	㉛
12892	㉜
12893	㉝
12894	㉞
12895	㉟
12896	㉠
12897	㉡
12898	㉢
12899	㉣
12900	㉤
12901	㉥
12902	㉦
12903	㉧
12904	㉨
12905	㉩
12906	㉪
12907	㉫
12908	㉬
12909	㉭
12910	㉮
12911	㉯
12912	㉰
12913	㉱
12914	㉲
12915	㉳
12916	㉴
12917	㉵
12918	㉶
12919	㉷
12920	㉸
12921	㉹
12922	㉺
12923	㉻
12924	㉼
12925	㉽
12926	㉾
12927	㉿
12928	㊀
12929	㊁
12930	㊂
12931	㊃
12932	㊄
12933	㊅
12934	㊆
12935	㊇
12936	㊈
12937	㊉
12938	㊊
12939	㊋
12940	㊌
12941	㊍
12942	㊎
12943	㊏
12944	㊐
12945	㊑
12946	㊒
12947	㊓
12948	㊔
12949	㊕
12950	㊖
12951	㊗
12952	㊘
12953	㊙
12954	㊚
12955	㊛
12956	㊜
12957	㊝
12958	㊞
12959	㊟
12960	㊠
12961	㊡
12962	㊢
12963	㊣
12964	㊤
12965	㊥
12966	㊦
