9964	⛬
9965	⛭
9966	⛮
9967	⛯
9968	⛰
9969	⛱
9970	⛲
9971	⛳
9972	⛴
9973	⛵
9974	⛶
9975	⛷
9976	⛸
9977	⛹
9978	⛺
9979	⛻
9980	⛼
9981	⛽
9982	⛾
9983	⛿
9984	✀
9985	✁
9986	✂
9987	✃
9988	✄
9989	✅
9990	✆
9991	✇
9992	✈
9993	✉
9994	✊
9995	✋
9996	✌
9997	✍
9998	✎
9999	✏
10000	✐
10001	✑
10002	✒
10003	✓
10004	✔
10005	✕
10006	✖
10007	✗
10008	✘
10009	✙
10010	✚
10011	✛
10012	✜
10013	✝
10014	✞
10015	✟
10016	✠
10017	✡
10018	✢
10019	✣
10020	✤
10021	✥
10022	✦
10023	✧
10024	✨
10025	✩
10026	✪
10027	✫
10028	✬
10029	✭
10030	✮
10031	✯
10032	✰
10033	✱
10034	✲
10035	✳
10036	✴
10037	✵
10038	✶
10039	✷
10040	✸
10041	✹
10042	✺
10043	✻
10044	✼
10045	✽
10046	✾
10047	✿
10048	❀
10049	❁
10050	❂
10051	❃
10052	❄
10053	❅
10054	❆
10055	❇
10056	❈
10057	❉
10058	❊
10059	❋
10060	❌
10061	❍
10062	❎
10063	❏
10064	❐
10065	❑
10066	❒
10067	❓
10068	❔
10069	❕
10070	❖
10071	❗
10072	❘
10073	❙
10074	❚
10075	❛
10076	❜
10077	❝
10078	❞
10079	❟
10080	❠
10081	❡
10082	❢
10083	❣
10084	❤
10085	❥
10086	❦
10087	❧
10088	❨
10089	❩
10090	❪
10091	❫
10092	❬
10093	❭
10094	❮
10095	❯
10096	❰
10097	❱
10098	❲
10099	❳
10100	❴
10101	❵
10102	❶
10103	❷
10104	❸
10105	❹
10106	❺
10107	❻
10108	❼
10109	❽
10110	❾
10111	❿
10112	➀
10113	➁
10114	➂
10115	➃
10116	➄
10117	➅
10118	➆
10119	➇
10120	➈
10121	➉
10122	➊
10123	➋
10124	➌
10125	➍
10126	➎
10127	➏
10128	➐
10129	➑
10130	➒
10131	➓
10132	➔
10133	➕
10134	➖
10135	➗
10136	➘
10137	➙
10138	➚
10139	➛
10140	➜
10141	➝
10142	➞
10143	➟
10144	➠
10145	➡
10146	➢
10147	➣
10148	➤
10149	➥
10150	➦
10151	➧
10152	➨
10153	➩
10154	➪
10155	➫
10156	➬
10157	➭
10158	➮
10159	➯
10160	➰
10161	➱
10162	➲
10163	➳
10164	➴
10165	➵
10166	➶
10167	➷
10168	➸
10169	➹
10170	➺
10171	➻
10172	➼
10173	➽
10174	➾
10175	➿
10176	⟀
10177	⟁
10178	⟂
10179	⟃
10180	⟄
10181	⟅
10182	⟆
10183	⟇
10184	⟈
10185	⟉
10186	⟊
10187	⟋
10188	⟌
10189	⟍
10190	⟎
10191	⟏
10192	⟐
10193	⟑
10194	⟒
10195	⟓
10196	⟔
10197	⟕
10198	⟖
10199	⟗
10200	⟘
10201	⟙
10202	⟚
10203	⟛
10204	⟜
10205	⟝
10206	⟞
10207	⟟
10208	⟠
10209	⟡
10210	⟢
10211	⟣
10212	⟤
10213	⟥
10214	⟦
10215	⟧
10216	⟨
10217	⟩
10218	⟪
10219	⟫
10220	⟬
10221	⟭
10222	⟮
10223	⟯
10224	⟰
10225	⟱
10226	⟲
10227	⟳
10228	⟴
10229	⟵
10230	⟶
10231	⟷
10232	⟸
10233	⟹
10234	⟺
10235	⟻
10236	⟼
10237	⟽
10238	⟾
10239	⟿
10240	⠀
10241	⠁
10242	⠂
10243	⠃
10244	⠄
10245	⠅
10246	⠆
10247	⠇
10248	⠈
10249	⠉
10250	⠊
10251	⠋
10252	⠌
10253	⠍
10254	⠎
10255	⠏
10256	⠐
10257	⠑
10258	⠒
10259	⠓
10260	⠔
10261	⠕
10262	⠖
10263	⠗
10264	⠘
10265	⠙
10266	⠚
10267	⠛
10268	⠜
10269	⠝
10270	⠞
10271	⠟
10272	⠠
10273	⠡
10274	⠢
10275	⠣
10276	⠤
10277	⠥
10278	⠦
10279	⠧
10280	⠨
10281	⠩
10282	⠪
10283	⠫
10284	⠬
10285	⠭
10286	⠮
10287	⠯
10288	⠰
10289	⠱
10290	⠲
10291	⠳
10292	⠴
10293	⠵
10294	⠶
10295	⠷
10296	⠸
10297	⠹
10298	⠺
10299	⠻
10300	⠼
10301	⠽
10302	⠾
10303	⠿
10304	⡀
10305	⡁
10306	⡂
10307	⡃
10308	⡄
10309	⡅
10310	⡆
10311	⡇
10312	⡈
10313	⡉
10314	⡊
10315	⡋
10316	⡌
10317	⡍
10318	⡎
10319	⡏
10320	⡐
10321	⡑
10322	⡒
10323	⡓
10324	⡔
10325	⡕
10326	⡖
10327	⡗
10328	⡘
10329	⡙
10330	⡚
10331	⡛
10332	⡜
10333	⡝
10334	⡞
10335	⡟
10336	⡠
10337	⡡
10338	⡢
10339	⡣
10340	⡤
10341	⡥
10342	⡦
10343	⡧
10344	⡨
10345	⡩
10346	⡪
10347	⡫
10348	⡬
10349	⡭
10350	⡮
10351	⡯
10352	⡰
10353	⡱
10354	⡲
10355	⡳
10356	⡴
10357	⡵
10358	⡶
10359	⡷
10360	⡸
10361	⡹
10362	⡺
10363	⡻
10364	⡼
10365	⡽
10366	⡾
10367	⡿
10368	⢀
10369	⢁
10370	⢂
10371	⢃
10372	⢄
10373	⢅
10374	⢆
10375	⢇
10376	⢈
10377	⢉
10378	⢊
10379	⢋
10380	⢌
10381	⢍
10382	⢎
10383	⢏
10384	⢐
10385	⢑
10386	⢒
10387	⢓
10388	⢔
10389	⢕
10390	⢖
10391	⢗
10392	⢘
10393	⢙
10394	⢚
10395	⢛
10396	⢜
10397	⢝
10398	⢞
10399	⢟
10400	⢠
10401	⢡
10402	⢢
10403	⢣
10404	⢤
10405	⢥
10406	⢦
10407	⢧
10408	⢨
10409	⢩
10410	⢪
10411	⢫
10412	⢬
10413	⢭
10414	⢮
10415	⢯
10416	⢰
10417	⢱
10418	⢲
10419	⢳
10420	⢴
10421	⢵
10422	⢶
10423	⢷
10424	⢸
10425	⢹
10426	⢺
10427	⢻
10428	⢼
10429	⢽
10430	⢾
10431	⢿
10432	⣀
10433	⣁
10434	⣂
10435	⣃
10436	⣄
10437	⣅
10438	⣆
10439	⣇
10440	⣈
10441	⣉
10442	⣊
10443	⣋
10444	⣌
10445	⣍
10446	⣎
10447	⣏
10448	⣐
10449	⣑
10450	⣒
10451	⣓
10452	⣔
10453	⣕
10454	⣖
10455	⣗
10456	⣘
10457	⣙
10458	⣚
10459	⣛
10460	⣜
10461	⣝
10462	⣞
10463	⣟
10464	⣠
10465	⣡
10466	⣢
10467	⣣
10468	⣤
10469	⣥
10470	⣦
10471	⣧
10472	⣨
10473	⣩
10474	⣪
10475	⣫
10476	⣬
10477	⣭
10478	⣮
10479	⣯
10480	⣰
10481	⣱
10482	⣲
10483	⣳
10484	⣴
10485	⣵
10486	⣶
10487	⣷
10488	⣸
10489	⣹
10490	⣺
10491	⣻
10492	⣼
10493	⣽
10494	⣾
10495	⣿
10496	⤀
10497	⤁
10498	⤂
10499	⤃
10500	⤄
10501	⤅
10502	⤆
10503	⤇
10504	⤈
10505	⤉
10506	⤊
10507	⤋
10508	⤌
10509	⤍
10510	⤎
10511	⤏
10512	⤐
10513	⤑
10514	⤒
10515	⤓
10516	⤔
10517	⤕
10518	⤖
10519	⤗
10520	⤘
10521	⤙
10522	⤚
10523	⤛
10524	⤜
10525	⤝
10526	⤞
10527	⤟
10528	⤠
10529	⤡
10530	⤢
10531	⤣
10532	⤤
10533	⤥
10534	⤦
10535	⤧
10536	⤨
10537	⤩
10538	⤪
10539	⤫
10540	⤬
10541	⤭
10542	⤮
10543	⤯
10544	⤰
10545	⤱
10546	⤲
10547	⤳
10548	⤴
10549	⤵
10550	⤶
10551	⤷
10552	⤸
10553	⤹
10554	⤺
10555	⤻
10556	⤼
10557	⤽
10558	⤾
10559	⤿
10560	⥀
10561	⥁
10562	⥂
10563	⥃
10564	⥄
10565	⥅
10566	⥆
10567	⥇
10568	⥈
10569	⥉
10570	⥊
10571	⥋
10572	⥌
10573	⥍
10574	⥎
10575	⥏
10576	⥐
10577	⥑
10578	⥒
10579	⥓
10580	⥔
10581	⥕
10582	⥖
10583	⥗
10584	⥘
10585	⥙
10586	⥚
10587	⥛
10588	⥜
10589	⥝
10590	⥞
10591	⥟
10592	⥠
10593	⥡
10594	⥢
10595	⥣
10596	⥤
10597	⥥
10598	⥦
10599	⥧
10600	⥨
10601	⥩
10602	⥪
10603	⥫
10604	⥬
10605	⥭
10606	⥮
10607	⥯
10608	⥰
10609	⥱
10610	⥲
10611	⥳
10612	⥴
10613	⥵
10614	⥶
10615	⥷
10616	⥸
10617	⥹
10618	⥺
10619	⥻
10620	⥼
10621	⥽
10622	⥾
10623	⥿
10624	⦀
10625	⦁
10626	⦂
10627	⦃
10628	⦄
10629	⦅
10630	⦆
10631	⦇
10632	⦈
10633	⦉
10634	⦊
10635	⦋
10636	⦌
10637	⦍
10638	⦎
10639	⦏
10640	⦐
10641	⦑
10642	⦒
10643	⦓
10644	⦔
10645	⦕
10646	⦖
10647	⦗
10648	⦘
10649	⦙
10650	⦚
10651	⦛
10652	⦜
10653	⦝
10654	⦞
10655	⦟
10656	⦠
10657	⦡
10658	⦢
10659	⦣
10660	⦤
10661	⦥
10662	⦦
10663	⦧
10664	⦨
10665	⦩
10666	⦪
10667	⦫
10668	⦬
10669	⦭
10670	⦮
10671	⦯
10672	⦰
10673	⦱
10674	⦲
10675	⦳
10676	⦴
10677	⦵
10678	⦶
10679	⦷
10680	⦸
10681	⦹
10682	⦺
10683	⦻
10684	⦼
10685	⦽
10686	⦾
10687	⦿
10688	⧀
10689	⧁
10690	⧂
10691	⧃
10692	⧄
10693	⧅
10694	⧆
10695	⧇
10696	⧈
10697	⧉
10698	⧊
10699	⧋
10700	⧌
10701	⧍
10702	⧎
10703	⧏
10704	⧐
10705	⧑
10706	⧒
10707	⧓
10708	⧔
10709	⧕
10710	⧖
10711	⧗
10712	⧘
10713	⧙
10714	⧚
10715	⧛
10716	⧜
10717	⧝
10718	⧞
10719	⧟
10720	⧠
10721	⧡
10722	⧢
10723	⧣
10724	⧤
10725	⧥
10726	⧦
10727	⧧
10728	⧨
10729	⧩
10730	⧪
10731	⧫
10732	⧬
10733	⧭
10734	⧮
10735	⧯
10736	⧰
10737	⧱
10738	⧲
10739	⧳
10740	⧴
10741	⧵
10742	⧶
10743	⧷
10744	⧸
10745	⧹
10746	⧺
10747	⧻
10748	⧼
10749	⧽
10750	⧾
10751	⧿
10752	⨀
10753	⨁
10754	⨂
10755	⨃
10756	⨄
10757	⨅
10758	⨆
10759	⨇
10760	⨈
10761	⨉
10762	⨊
10763	⨋
10764	⨌
10765	⨍
10766	⨎
10767	⨏
10768	⨐
10769	⨑
10770	⨒
10771	⨓
10772	⨔
10773	⨕
10774	⨖
10775	⨗
10776	⨘
10777	⨙
10778	⨚
10779	⨛
10780	⨜
10781	⨝
10782	⨞
10783	⨟
10784	⨠
10785	⨡
10786	⨢
10787	⨣
10788	⨤
10789	⨥
10790	⨦
10791	⨧
10792	⨨
10793	⨩
10794	⨪
10795	⨫
10796	⨬
10797	⨭
10798	⨮
10799	⨯
10800	⨰
10801	⨱
10802	⨲
10803	⨳
10804	⨴
10805	⨵
10806	⨶
10807	⨷
10808	⨸
10809	⨹
10810	⨺
10811	⨻
10812	⨼
10813	⨽
10814	⨾
10815	⨿
10816	⩀
10817	⩁
10818	⩂
10819	⩃
10820	⩄
10821	⩅
10822	⩆
10823	⩇
10824	⩈
10825	⩉
10826	⩊
10827	⩋
10828	⩌
10829	⩍
10830	⩎
10831	⩏
10832	⩐
10833	⩑
10834	⩒
10835	⩓
10836	⩔
10837	⩕
10838	⩖
10839	⩗
10840	⩘
10841	⩙
10842	⩚
10843	⩛
10844	⩜
10845	⩝
10846	⩞
10847	⩟
10848	⩠
10849	⩡
10850	⩢
10851	⩣
10852	⩤
10853	⩥
10854	⩦
10855	⩧
10856	⩨
10857	⩩
10858	⩪
10859	⩫
10860	⩬
10861	⩭
10862	⩮
10863	⩯
10864	⩰
10865	⩱
10866	⩲
10867	⩳
10868	⩴
10869	⩵
10870	⩶
10871	⩷
10872	⩸
10873	⩹
10874	⩺
10875	⩻
10876	⩼
10877	⩽
10878	⩾
10879	⩿
10880	⪀
10881	⪁
10882	⪂
10883	⪃
10884	⪄
10885	⪅
10886	⪆
10887	⪇
10888	⪈
10889	⪉
10890	⪊
10891	⪋
10892	⪌
10893	⪍
10894	⪎
10895	⪏
10896	⪐
10897	⪑
10898	⪒
10899	⪓
10900	⪔
10901	⪕
10902	⪖
10903	⪗
10904	⪘
10905	⪙
10906	⪚
10907	⪛
10908	⪜
10909	⪝
10910	⪞
10911	⪟
10912	⪠
10913	⪡
10914	⪢
10915	⪣
10916	⪤
10917	⪥
10918	⪦
10919	⪧
10920	⪨
10921	⪩
10922	⪪
10923	⪫
10924	⪬
10925	⪭
10926	⪮
10927	⪯
10928	⪰
10929	⪱
10930	⪲
10931	⪳
10932	⪴
10933	⪵
10934	⪶
10935	⪷
10936	⪸
10937	⪹
10938	⪺
10939	⪻
10940	⪼
10941	⪽
10942	⪾
10943	⪿
10944	⫀
10945	⫁
10946	⫂
10947	⫃
10948	⫄
10949	⫅
10950	⫆
10951	⫇
10952	⫈
10953	⫉
10954	⫊
10955	⫋
10956	⫌
10957	⫍
10958	⫎
10959	⫏
10960	⫐
10961	⫑
10962	⫒
10963	⫓
10964	⫔
10965	⫕
10966	⫖
10967	⫗
10968	⫘
10969	⫙
10970	⫚
10971	⫛
10972	⫝̸
10973	⫝
10974	⫞
10975	⫟
10976	⫠
10977	⫡
10978	⫢
10979	⫣
10980	⫤
10981	⫥
10982	⫦
10983	⫧
10984	⫨
10985	⫩
10986	⫪
10987	⫫
10988	⫬
10989	⫭
10990	⫮
10991	⫯
10992	⫰
10993	⫱
10994	⫲
10995	⫳
10996	⫴
10997	⫵
10998	⫶
10999	⫷
11000	⫸
11001	⫹
11002	⫺
11003	⫻
11004	⫼
11005	⫽
11006	⫾
11007	⫿
11008	⬀
11009	⬁
11010	⬂
11011	⬃
11012	⬄
11013	⬅
11014	⬆
11015	⬇
11016	⬈
11017	⬉
11018	⬊
11019	⬋
11020	⬌
11021	⬍
11022	⬎
11023	⬏
11024	⬐
11025	⬑
11026	⬒
11027	⬓
11028	⬔
11029	⬕
11030	⬖
11031	⬗
11032	⬘
11033	⬙
11034	⬚
11035	⬛
11036	⬜
11037	⬝
11038	⬞
11039	⬟
11040	⬠
11041	⬡
11042	⬢
11043	⬣
11044	⬤
11045	⬥
11046	⬦
11047	⬧
11048	⬨
11049	⬩
11050	⬪
11051	⬫
11052	⬬
11053	⬭
11054	⬮
11055	⬯
11056	⬰
11057	⬱
11058	⬲
11059	⬳
11060	⬴
11061	⬵
11062	⬶
11063	⬷
11064	⬸
11065	⬹
11066	⬺
11067	⬻
11068	⬼
11069	⬽
11070	⬾
11071	⬿
11072	⭀
11073	⭁
11074	⭂
11075	⭃
11076	⭄
11077	⭅
11078	⭆
11079	⭇
11080	⭈
11081	⭉
11082	⭊
11083	⭋
11084	⭌
11085	⭍
11086	⭎
11087	⭏
11088	⭐
11089	⭑
11090	⭒
11091	⭓
11092	⭔
11093	⭕
11094	⭖
11095	⭗
11096	⭘
11097	⭙
11098	⭚
11099	⭛
11100	⭜
11101	⭝
11102	⭞
11103	⭟
11104	⭠
11105	⭡
11106	⭢
11107	⭣
11108	⭤
11109	⭥
11110	⭦
11111	⭧
11112	⭨
11113	⭩
11114	⭪
11115	⭫
11116	⭬
11117	⭭
11118	⭮
11119	⭯
11120	⭰
11121	⭱
11122	⭲
11123	⭳
11124	⭴
11125	⭵
11126	⭶
11127	⭷
11128	⭸
11129	⭹
11130	⭺
11131	⭻
11132	⭼
11133	⭽
11134	⭾
11135	⭿
11136	⮀
11137	⮁
11138	⮂
11139	⮃
11140	⮄
11141	⮅
11142	⮆
11143	⮇
11144	⮈
11145	⮉
11146	⮊
11147	⮋
11148	⮌
11149	⮍
11150	⮎
11151	⮏
11152	⮐
11153	⮑
11154	⮒
11155	⮓
11156	⮔
11157	⮕
11158	⮖
11159	⮗
11160	⮘
11161	⮙
11162	⮚
11163	⮛
11164	⮜
11165	⮝
11166	⮞
11167	⮟
11168	⮠
11169	⮡
11170	⮢
11171	⮣
11172	⮤
11173	⮥
11174	⮦
11175	⮧
11176	⮨
11177	⮩
11178	⮪
11179	⮫
11180	⮬
11181	⮭
11182	⮮
11183	⮯
11184	⮰
11185	⮱
11186	⮲
11187	⮳
11188	⮴
11189	⮵
11190	⮶
11191	⮷
11192	⮸
11193	⮹
11194	⮺
11195	⮻
11196	⮼
11197	⮽
11198	⮾
11199	⮿
11200	⯀
11201	⯁
11202	⯂
11203	⯃
11204	⯄
11205	⯅
11206	⯆
11207	⯇
11208	⯈
11209	⯉
11210	⯊
11211	⯋
11212	⯌
11213	⯍
11214	⯎
11215	⯏
11216	⯐
11217	⯑
11218	⯒
11219	⯓
11220	⯔
11221	⯕
11222	⯖
11223	⯗
11224	⯘
11225	⯙
11226	⯚
11227	⯛
11228	⯜
11229	⯝
11230	⯞
11231	⯟
11232	⯠
11233	⯡
11234	⯢
11235	⯣
11236	⯤
11237	⯥
11238	⯦
11239	⯧
11240	⯨
11241	⯩
11242	⯪
11243	⯫
11244	⯬
11245	⯭
11246	⯮
11247	⯯
11248	⯰
11249	⯱
11250	⯲
11251	⯳
11252	⯴
11253	⯵
11254	⯶
11255	⯷
11256	⯸
11257	⯹
11258	⯺
11259	⯻
11260	⯼
11261	⯽
11262	⯾
11263	⯿
11264	Ⰰ
11265	Ⰱ
11266	Ⰲ
11267	Ⰳ
11268	Ⰴ
11269	Ⰵ
11270	Ⰶ
11271	Ⰷ
11272	Ⰸ
11273	Ⰹ
11274	Ⰺ
11275	Ⰻ
11276	Ⰼ
11277	Ⰽ
11278	Ⰾ
11279	Ⰿ
11280	Ⱀ
11281	Ⱁ
11282	Ⱂ
11283	Ⱃ
11284	Ⱄ
11285	Ⱅ
11286	Ⱆ
11287	Ⱇ
11288	Ⱈ
11289	Ⱉ
11290	Ⱊ
11291	Ⱋ
11292	Ⱌ
11293	Ⱍ
11294	Ⱎ
11295	Ⱏ
11296	Ⱐ
11297	Ⱑ
11298	Ⱒ
11299	Ⱓ
11300	Ⱔ
11301	Ⱕ
11302	Ⱖ
11303	Ⱗ
11304	Ⱘ
11305	Ⱙ
11306	Ⱚ
11307	Ⱛ
11308	Ⱜ
11309	Ⱝ
11310	Ⱞ
11311	Ⱟ
11312	ⰰ
11313	ⰱ
11314	ⰲ
11315	ⰳ
11316	ⰴ
11317	ⰵ
11318	ⰶ
11319	ⰷ
11320	ⰸ
11321	ⰹ
11322	ⰺ
11323	ⰻ
11324	ⰼ
11325	ⰽ
11326	ⰾ
11327	ⰿ
11328	ⱀ
11329	ⱁ
11330	ⱂ
11331	ⱃ
11332	ⱄ
11333	ⱅ
11334	ⱆ
11335	ⱇ
11336	ⱈ
11337	ⱉ
11338	ⱊ
11339	ⱋ
11340	ⱌ
11341	ⱍ
11342	ⱎ
11343	ⱏ
11344	ⱐ
11345	ⱑ
11346	ⱒ
11347	ⱓ
11348	ⱔ
11349	ⱕ
11350	ⱖ
11351	ⱗ
11352	ⱘ
11353	ⱙ
11354	ⱚ
11355	ⱛ
11356	ⱜ
11357	ⱝ
11358	ⱞ
11359	ⱟ
11360	Ⱡ
11361	ⱡ
11362	Ɫ
11363	Ᵽ
11364	Ɽ
11365	ⱥ
11366	ⱦ
11367	Ⱨ
11368	ⱨ
11369	Ⱪ
11370	ⱪ
11371	Ⱬ
11372	ⱬ
11373	Ɑ
11374	Ɱ
11375	Ɐ
11376	Ɒ
11377	ⱱ
11378	Ⱳ
11379	ⱳ
11380	ⱴ
11381	Ⱶ
11382	ⱶ
11383	ⱷ
11384	ⱸ
11385	ⱹ
11386	ⱺ
11387	ⱻ
11388	ⱼ
11389	ⱽ
11390	Ȿ
11391	Ɀ
11392	Ⲁ
11393	ⲁ
11394	Ⲃ
11395	ⲃ
11396	Ⲅ
11397	ⲅ
11398	Ⲇ
11399	ⲇ
11400	Ⲉ
11401	ⲉ
11402	Ⲋ
11403	ⲋ
11404	Ⲍ
11405	ⲍ
11406	Ⲏ
11407	ⲏ
11408	Ⲑ
11409	ⲑ
11410	Ⲓ
11411	ⲓ
11412	Ⲕ
11413	ⲕ
11414	Ⲗ
11415	ⲗ
11416	Ⲙ
11417	ⲙ
11418	Ⲛ
11419	ⲛ
11420	Ⲝ
11421	ⲝ
11422	Ⲟ
11423	ⲟ
11424	Ⲡ
11425	ⲡ
11426	Ⲣ
11427	ⲣ
11428	Ⲥ
11429	ⲥ
11430	Ⲧ
11431	ⲧ
11432	Ⲩ
11433	ⲩ
11434	Ⲫ
11435	ⲫ
11436	Ⲭ
11437	ⲭ
11438	Ⲯ
11439	ⲯ
11440	Ⲱ
11441	ⲱ
11442	Ⲳ
11443	ⲳ
11444	Ⲵ
11445	ⲵ
11446	Ⲷ
11447	ⲷ
11448	Ⲹ
11449	ⲹ
11450	Ⲻ
11451	ⲻ
11452	Ⲽ
11453	ⲽ
11454	Ⲿ
11455	ⲿ
11456	Ⳁ
11457	ⳁ
11458	Ⳃ
11459	ⳃ
11460	Ⳅ
11461	ⳅ
11462	Ⳇ
11463	ⳇ
11464	Ⳉ
11465	ⳉ
11466	Ⳋ
11467	ⳋ
11468	Ⳍ
11469	ⳍ
11470	Ⳏ
11471	ⳏ
11472	Ⳑ
11473	ⳑ
11474	Ⳓ
11475	ⳓ
11476	Ⳕ
11477	ⳕ
11478	Ⳗ
11479	ⳗ
11480	Ⳙ
11481	ⳙ
11482	Ⳛ
11483	ⳛ
11484	Ⳝ
11485	ⳝ
11486	Ⳟ
11487	ⳟ
11488	Ⳡ
11489	ⳡ
11490	Ⳣ
11491	ⳣ
11492	ⳤ
11493	⳥
11494	⳦
11495	⳧
11496	⳨
11497	⳩
11498	⳪
11499	Ⳬ
11500	ⳬ
11501	Ⳮ
11502	ⳮ
11503	⳯
11504	⳰
11505	⳱
11506	Ⳳ
11507	ⳳ
11508	⳴
11509	⳵
11510	⳶
11511	⳷
11512	⳸
11513	⳹
11514	⳺
11515	⳻
11516	⳼
11517	⳽
11518	⳾
11519	⳿
11520	ⴀ
11521	ⴁ
11522	ⴂ
11523	ⴃ
11524	ⴄ
11525	ⴅ
11526	ⴆ
11527	ⴇ
11528	ⴈ
11529	ⴉ
11530	ⴊ
11531	ⴋ
11532	ⴌ
11533	ⴍ
11534	ⴎ
11535	ⴏ
11536	ⴐ
11537	ⴑ
11538	ⴒ
11539	ⴓ
11540	ⴔ
11541	ⴕ
11542	ⴖ
11543	ⴗ
11544	ⴘ
11545	ⴙ
11546	ⴚ
11547	ⴛ
11548	ⴜ
11549	ⴝ
11550	ⴞ
11551	ⴟ
11552	ⴠ
11553	ⴡ
11554	ⴢ
11555	ⴣ
11556	ⴤ
11557	ⴥ
11558	⴦
11559	ⴧ
11560	⴨
11561	⴩
11562	⴪
11563	⴫
11564	⴬
11565	ⴭ
11566	⴮
11567	⴯
11568	ⴰ
11569	ⴱ
11570	ⴲ
11571	ⴳ
11572	ⴴ
11573	ⴵ
11574	ⴶ
11575	ⴷ
11576	ⴸ
11577	ⴹ
11578	ⴺ
11579	ⴻ
11580	ⴼ
11581	ⴽ
11582	ⴾ
11583	ⴿ
11584	ⵀ
11585	ⵁ
11586	ⵂ
11587	ⵃ
11588	ⵄ
11589	ⵅ
11590	ⵆ
11591	ⵇ
11592	ⵈ
11593	ⵉ
11594	ⵊ
11595	ⵋ
11596	ⵌ
11597	ⵍ
11598	ⵎ
11599	ⵏ
11600	ⵐ
11601	ⵑ
11602	ⵒ
11603	ⵓ
11604	ⵔ
11605	ⵕ
11606	ⵖ
11607	ⵗ
11608	ⵘ
11609	ⵙ
11610	ⵚ
11611	ⵛ
11612	ⵜ
11613	ⵝ
11614	ⵞ
11615	ⵟ
11616	ⵠ
11617	ⵡ
11618	ⵢ
11619	ⵣ
11620	ⵤ
11621	ⵥ
11622	ⵦ
11623	ⵧ
11624	⵨
11625	⵩
11626	⵪
11627	⵫
11628	⵬
11629	⵭
11630	⵮
11631	ⵯ
11632	⵰
11633	⵱
11634	⵲
11635	⵳
11636	⵴
11637	⵵
11638	⵶
11639	⵷
11640	⵸
11641	⵹
11642	⵺
11643	⵻
11644	⵼
11645	⵽
11646	⵾
11647	⵿
11648	ⶀ
11649	ⶁ
11650	ⶂ
11651	ⶃ
11652	ⶄ
11653	ⶅ
11654	ⶆ
11655	ⶇ
11656	ⶈ
11657	ⶉ
11658	ⶊ
11659	ⶋ
11660	ⶌ
11661	ⶍ
11662	ⶎ
11663	ⶏ
11664	ⶐ
11665	ⶑ
11666	ⶒ
11667	ⶓ
11668	ⶔ
11669	ⶕ
11670	ⶖ
11671	⶗
11672	⶘
11673	⶙
11674	⶚
11675	⶛
11676	⶜
11677	⶝
11678	⶞
11679	⶟
11680	ⶠ
11681	ⶡ
11682	ⶢ
11683	ⶣ
11684	ⶤ
11685	ⶥ
11686	ⶦ
11687	⶧
11688	ⶨ
11689	ⶩ
11690	ⶪ
11691	ⶫ
11692	ⶬ
11693	ⶭ
11694	ⶮ
11695	⶯
11696	ⶰ
11697	ⶱ
11698	ⶲ
11699	ⶳ
11700	ⶴ
11701	ⶵ
11702	ⶶ
11703	⶷
11704	ⶸ
11705	ⶹ
11706	ⶺ
11707	ⶻ
11708	ⶼ
11709	ⶽ
11710	ⶾ
11711	⶿
11712	ⷀ
11713	ⷁ
11714	ⷂ
11715	ⷃ
11716	ⷄ
11717	ⷅ
11718	ⷆ
11719	⷇
11720	ⷈ
11721	ⷉ
11722	ⷊ
11723	ⷋ
11724	ⷌ
11725	ⷍ
11726	ⷎ
11727	⷏
11728	ⷐ
11729	ⷑ
11730	ⷒ
11731	ⷓ
11732	ⷔ
11733	ⷕ
11734	ⷖ
11735	⷗
11736	ⷘ
11737	ⷙ
11738	ⷚ
11739	ⷛ
11740	ⷜ
11741	ⷝ
11742	ⷞ
11743	⷟
11744	ⷠ
11745	ⷡ
11746	ⷢ
11747	ⷣ
11748	ⷤ
11749	ⷥ
11750	ⷦ
11751	ⷧ
11752	ⷨ
11753	ⷩ
11754	ⷪ
11755	ⷫ
11756	ⷬ
11757	ⷭ
11758	ⷮ
11759	ⷯ
11760	ⷰ
11761	ⷱ
11762	ⷲ
11763	ⷳ
11764	ⷴ
11765	ⷵ
11766	ⷶ
11767	ⷷ
11768	ⷸ
11769	ⷹ
11770	ⷺ
11771	ⷻ
11772	ⷼ
11773	ⷽ
11774	ⷾ
11775	ⷿ
11776	⸀
11777	⸁
11778	⸂
11779	⸃
11780	⸄
11781	⸅
11782	⸆
11783	⸇
11784	⸈
11785	⸉
11786	⸊
11787	⸋
11788	⸌
11789	⸍
11790	⸎
11791	⸏
11792	⸐
11793	⸑
11794	⸒
11795	⸓
11796	⸔
11797	⸕
11798	⸖
11799	⸗
11800	⸘
11801	⸙
11802	⸚
11803	⸛
11804	⸜
11805	⸝
11806	⸞
11807	⸟
11808	⸠
11809	⸡
11810	⸢
11811	⸣
11812	⸤
11813	⸥
11814	⸦
11815	⸧
11816	⸨
11817	⸩
11818	⸪
11819	⸫
11820	⸬
11821	⸭
11822	⸮
11823	ⸯ
11824	⸰
11825	⸱
11826	⸲
11827	⸳
11828	⸴
11829	⸵
11830	⸶
11831	⸷
11832	⸸
11833	⸹
11834	⸺
11835	⸻
11836	⸼
11837	⸽
11838	⸾
11839	⸿
11840	⹀
11841	⹁
11842	⹂
11843	⹃
11844	⹄
11845	⹅
11846	⹆
11847	⹇
