16672	 the 
16673	 al
16674	lm
16675	mo
16676	os
16677	st-
16678	-c
16679	com
16680	mpl
16681	let
16682	te
16683	e ap
16684	par
16685	rt
16686	tm
16687	ment
16688	ts,
16689	, h
16690	he t
16691	tel
16692	lls
16693	s m
16694	me 
16695	 ab
16696	bo
16697	out
16698	t a
16699	a s
16700	ser
16701	rie
16702	es 
16703	 of
16704	f s
16705	str
16706	res
16707	ss
16708	sf
16709	fu
16710	ul
16711	l a
16712	and
16713	d u
16714	up
16715	ps
16716	set
16717	tti
16718	ing e
16719	ev
16720	ve
16721	ents
16722	s th
16723	hat l
16724	lef
16725	ft
16726	t h
16727	him
16728	m 
16729	 d
16730	de
16731	ep
16732	pre
16733	ess
16734	sed
16735	d.
16736	.R
16737	Rus
16738	sse
16739	ell
16740	l'
16741	's b
16742	bes
16743	st 
16744	 fr
16745	rien
16746	nd d
16747	die
16748	ed.
16749	. 
16750	 Th
16751	hen 
16752	 the c
16753	comp
16754	pan
16755	ny
16756	y'
16757	's bi
16758	ig
16759	gg
16760	ge
16761	est
16762	t c
16763	cl
16764	lie
16765	ent 
16766	 we
16767	ent b
16768	bus
16769	st,
16770	, o
16771	ow
16772	wi
16773	ing m
16774	mor
16775	re t
16776	tha
16777	an 
16778	 £
16779	£1
16780	15
16781	50
16782	0,
16783	,0
16784	00
16785	00.
16786	. S
16787	Sh
16788	ho
16789	ort
16790	tl
16791	ly
16792	y a
16793	af
16794	fte
16795	erw
16796	war
16797	rd
16798	ds
16799	s, 
16800	 Ru
16801	usse
16802	ell'
16803	's f
16804	fa
16805	ath
16806	her
16807	r 
16808	 pa
16809	ass
16810	sed 
16811	 aw
16812	way
16813	y.
16814	."
16815	"G
16816	Ge
16817	ett
16818	ting
16819	g u
16820	up 
16821	 in
16822	n t
16823	the 
16824	 mo
16825	orn
16826	ni
16827	ing w
16828	was 
16829	 be
16830	eco
16831	omi
16832	ing h
16833	har
16834	rd,
16835	, b
16836	bei
16837	ing r
16838	rea
16839	aso
16840	ona
16841	ab
16842	bl
16843	le 
16844	 wa
16845	as 
16846	 bec
16847	comi
16848	ing ha
16849	ard,
16850	,"
16851	" 
16852	 he 
16853	 s
16854	sa
16855	ays
16856	s.R
16857	Russ
16858	sell
16859	l h
16860	hit
16861	t r
16862	roc
16863	ck b
16864	bot
16865	tto
16866	om;
16867	; 
16868	 the e
16869	em
16870	mot
16871	tion
16872	nal
16873	l an
16874	nd f
16875	fin
16876	nan
16877	nc
16878	ci
16879	ia
16880	al s
16881	stre
16882	ess 
16883	 was
16884	s too
16885	o m
16886	mu
16887	uch 
16888	 fo
16889	or 
16890	 him
16891	m.
16892	."I
16893	I 
16894	 was 
16895	 ca
16896	arr
16897	ryi
16898	ing th
16899	he p
16900	pe
16901	eo
16902	op
16903	pl
16904	le i
16905	in m
16906	my
16907	y b
16908	busi
16909	ine
16910	ess,
16911	, c
16912	car
16913	rry
16914	yi
16915	ing my
16916	y f
16917	fam
16918	mi
16919	ily
16920	y an
16921	nd I
16922	I c
16923	cou
16924	uld
16925	dn
16926	n't
16927	t co
16928	ope
16929	e.
16930	. I
16931	I w
16932	was d
16933	dr
16934	rin
16935	nki
16936	ing,
16937	, I
16938	I s
16939	sn
16940	nap
16941	pp
16942	ped
16943	d a
16944	at 
16945	 my
16946	y fa
16947	ami
16948	ily,
16949	, I 
16950	 beca
16951	ame
16952	e a 
16953	 mon
16954	ns
16955	ste
16956	er.
16957	..
16958	.. 
16959	 I
16960	I wa
16961	as i
16962	ill
16963	l.
16964	."R
16965	Russe
16966	ell's
16967	s f
16968	fami
16969	ily 
16970	 tol
16971	ld 
16972	 him 
16973	 to 
16974	 se
16975	eek
16976	k h
16977	hel
16978	lp
16979	p,
16980	, s
16981	so
16982	o h
16983	he w
16984	wen
16985	nt
16986	t t
16987	to s
16988	see
16989	e h
16990	his
16991	s d
16992	doc
16993	cto
16994	or a
16995	and 
16996	 un
16997	nde
16998	erwe
16999	ent m
17000	mon
17001	nth
17002	hs
17003	s o
17004	of c
17005	coun
17006	nse
17007	elli
17008	ing.
17009	.H
17010	He
17011	e'
17012	's n
17013	no
17014	ow 
17015	 ha
17016	ap
17017	ppy
17018	y,
17019	, a
17020	and h
17021	his 
17022	 bu
17023	usi
17024	ines
17025	ss 
17026	 is
17027	s thr
17028	riv
17029	vin
17030	ng a
17031	ag
17032	ga
17033	ai
17034	in.
17035	.Ru
17036	ussel
17037	ll'
17038	's e
17039	ex
17040	xp
17041	per
17042	rienc
17043	ce 
17044	 has
17045	s l
17046	led
17047	d hi
17048	im
17049	m t
17050	to i
17051	inv
17052	ves
17053	st i
17054	in n
17055	ne
17056	ew
17057	w 
17058	 too
17059	ol
17060	ls
17061	s to 
17062	 ma
17063	ak
17064	ke 
17065	 his
17066	s wo
17067	ork
17068	ker
17069	rs'
17070	' 
17071	 li
17072	iv
17073	ves 
17074	 as
17075	s st
17076	tr
17077	ress
17078	s-
17079	-f
17080	fr
17081	ree
17082	e as
17083	s po
17084	oss
17085	sib
17086	ble
17087	e,
17088	, by
17089	y pr
17090	rov
17091	vid
17092	ding
17093	g t
17094	them
17095	m w
17096	wit
17097	th m
17098	more
17099	e ac
17100	cc
17101	cu
17102	ur
17103	rat
17104	te 
17105	 inf
17106	fo
17107	orm
17108	ma
17109	ati
17110	ion
17111	n th
17112	han
17113	n e
17114	eve
17115	en 
17116	 on
17117	n d
17118	dra
17119	aw
17120	wn
17121	n b
17122	bui
17123	ild
17124	ding 
17125	 pl
17126	lan
17127	ns.
17128	."W
17129	We
17130	e'v
17131	ve 
17132	 br
17133	rou
17134	ug
17135	gh
17136	ht
17137	t i
17138	in a
17139	and i
17140	inve
17141	este
17142	ed i
17143	in a 
17144	 lo
17145	ot
17146	t o
17147	of t
17148	tec
17149	chn
17150	nol
17151	log
17152	gy
17153	y. 
17154	 It
17155	t is
17156	s r
17157	rem
17158	mov
17159	ving
17160	g th
17161	he n
17162	nee
17163	ed f
17164	for
17165	r g
17166	gu
17167	uy
17168	ys
17169	s to b
17170	be 
17171	 up 
17172	 on 
17173	 st
17174	tep
17175	pla
17176	add
17177	der
17178	rs 
17179	 wi
17180	ith
17181	h 
17182	 ta
17183	ape
17184	e m
17185	mea
17186	asu
17187	ure
17188	es.
17189	. W
17190	We 
17191	 us
17192	se 
17193	 la
17194	ase
17195	er 
17196	 mac
17197	chi
17198	ines,
17199	, wh
17200	hic
17201	ch 
17202	 cr
17203	reat
17204	te c
17205	cla
17206	ari
17207	ity
17208	y t
17209	thr
17210	roug
17211	gh 
17212	 thei
17213	ir
17214	r a
17215	acc
17216	cur
17217	rac
17218	cy
17219	y."
17220	"A
17221	As 
17222	 wel
17223	ll 
17224	 as 
17225	 tha
17226	at,
17227	, Ru
17228	ussell
17229	l i
17230	is 
17231	 inv
17232	vo
17233	olv
17234	ved
17235	d i
17236	in t
17237	the M
17238	Ma
17239	ate
17240	es I
17241	In
17242	n M
17243	Mi
17244	ind
17245	d c
17246	cha
17247	arit
17248	ty 
17249	 for
17250	r c
17251	con
17252	nst
17253	tru
17254	uct
17255	tion 
17256	 wor
17257	rke
17258	ers
17259	s. 
17260	 H
17261	He 
17262	 tr
17263	ries
17264	s to g
17265	get
17266	t hi
17267	is w
17268	wo
17269	orke
17270	ers 
17271	 to o
17272	open
17273	n u
17274	up a
17275	and t
17276	tal
17277	lk
17278	k a
17279	abo
17280	out 
17281	 their
17282	r f
17283	fe
17284	eel
17285	lin
17286	ngs
17287	s -
17288	- 
17289	 no
17290	o e
17291	eas
17292	sy
17293	y th
17294	hin
17295	ng i
17296	in th
17297	he b
17298	blo
17299	oke
17300	ey
17301	y w
17302	wor
17303	rl
17304	ld o
17305	of co
17306	ons
17307	stru
17308	ucti
17309	ion.
17310	."We
17311	e c
17312	can
17313	n r
17314	red
17315	duc
17316	ce t
17317	the m
17318	mac
17319	cho
17320	o c
17321	cul
17322	lt
17323	tu
17324	ure 
17325	 that
17326	t e
17327	exi
17328	ist
17329	ts a
17330	and m
17331	mit
17332	tig
17333	gat
17334	te t
17335	the a
17336	amo
17337	oun
17338	nt 
17339	 of 
17340	 me
17341	enta
17342	al h
17343	heal
17344	lth
17345	h a
17346	and w
17347	well
17348	lb
17349	bein
17350	ng is
17351	ssu
17352	ues
17353	s tha
17354	at e
17355	exis
17356	st in
17357	n o
17358	our
17359	r i
17360	indu
17361	ust
17362	try
17363	y.""
17364	"T
17365	The
17366	ere
17367	e's
17368	s a 
17369	 bus
17370	sin
17371	nes
17372	ss c
17373	cas
17374	se a
17375	as w
17376	well.
17377	. P
17378	Pro
17379	odu
17380	uctiv
17381	vit
17382	ty w
17383	wil
17384	ll i
17385	imp
17386	prov
17387	ve b
17388	by 
17389	 foc
17390	cus
17391	sing
17392	g o
17393	on 
17394	 the w
17395	wellb
17396	being
17397	g of
17398	f o
17399	our 
17400	 pe
17401	eop
17402	ple
17403	e an
17404	nd o
17405	our p
17406	peo
17407	opl
17408	le k
17409	kn
17410	now
17411	win
17412	ng t
17413	thei
17414	ir 
17415	 well
17416	lbe
17417	ei
17418	ing i
17419	is a
17420	at t
17421	the f
17422	fore
17423	ef
17424	fro
17425	ont
17426	t of
17427	f ou
17428	ur 
17429	 cu
17430	ult
17431	tur
17432	re.
17433	."P
17434	Prod
17435	duct
17436	tivi
17437	ity 
17438	 is 
17439	 the b
17440	bi
17441	igg
17442	ges
17443	st c
17444	chal
17445	lle
17446	eng
17447	ge 
17448	 ou
17449	ur e
17450	econ
17451	nom
17452	my 
17453	 fa
17454	ace
17455	es -
17456	- t
17457	tou
17458	ugh
17459	her 
17460	 ev
17461	ven
17462	n tha
17463	an B
17464	Br
17465	rex
17466	xi
17467	it,
17468	, sa
17469	ay 
17470	 ec
17471	cono
17472	omis
17473	sts
17474	s.W
17475	We n
17476	need
17477	d s
17478	stro
17479	ong
17480	ger
17481	r p
17482	prod
17483	ducti
17484	ivi
17485	ity g
17486	gro
17487	owt
17488	th t
17489	to g
17490	get 
17491	 pay
17492	y r
17493	ris
17494	ses
17495	s an
17496	nd fo
17497	or t
17498	the n
17499	nat
17500	tion t
17501	to ge
17502	et w
17503	wea
17504	alth
17505	hie
17506	er.W
17507	We r
17508	reg
17509	gul
17510	lar
17511	rly
17512	y ta
17513	alk
17514	k ab
17515	bou
17516	ut 
17517	 ho
17518	ow w
17519	wid
17520	der 
17521	 r
17522	roa
17523	ads
17524	s, b
17525	bet
17526	tte
17527	er b
17528	br
17529	road
17530	db
17531	ba
17532	and a
17533	and n
17534	new
17535	w m
17536	mach
17537	hine
17538	es c
17539	coul
17540	ld m
17541	mak
17542	ke u
17543	us 
17544	 mor
17545	re p
17546	produ
17547	uctive
17548	e.I
17549	Is 
17550	 bet
17551	tter
17552	r m
17553	menta
17554	al he
17555	eal
17556	lth 
17557	 par
17558	rt 
17559	 of t
17560	the an
17561	nsw
17562	wer
17563	r t
17564	to t
17565	the p
17566	produc
17567	cti
17568	ivit
17569	ty p
17570	puz
17571	zz
17572	zl
17573	le t
17574	too
17575	o?
17576	?E
17577	Ea
17578	arl
17579	lier
17580	r th
17581	his y
17582	yea
17583	ar,
17584	, a 
17585	 g
17586	gov
17587	ver
17588	rn
17589	nm
17590	ment-
17591	-co
17592	omm
17593	mis
17594	ssi
17595	ione
17596	ed r
17597	rev
17598	vie
17599	ew 
17600	 fou
17601	un
17602	nd t
17603	that
17604	t ab
17605	bout
17606	t 1
17607	15%
17608	% 
17609	 of p
17610	peop
17611	ple 
17612	 at
17613	t w
17614	work
17615	k ha
17616	av
17617	ve s
17618	sym
17619	mpt
17620	tom
17621	ms
17622	s of
17623	f a
17624	a m
17625	mental
17626	l he
17627	ealt
17628	th c
17629	cond
17630	dit
17631	tion.
17632	.Th
17633	he S
17634	Ste
17635	even
17636	nso
17637	on-
17638	-F
17639	Fa
17640	arm
17641	mer
17642	r R
17643	Re
17644	evi
17645	ie
17646	ew p
17647	put
17648	t th
17649	he co
17650	ost
17651	t of 
17652	 po
17653	oor
17654	r me
17655	ental
17656	l hea
17657	alth 
17658	 to t
17659	the e
17660	econo
17661	omy
17662	y as
17663	s a w
17664	wh
17665	hol
17666	le a
17667	at b
17668	betw
17669	wee
17670	en £
17671	£7
17672	74
17673	4 a
17674	and £
17675	£9
17676	99
17677	9b
17678	bn
17679	n a 
17680	 ye
17681	ear.
17682	.The
17683	e r
17684	revi
17685	iew
17686	w a
17687	als
17688	so 
17689	 foun
17690	nd 3
17691	30
17692	00,
17693	,00
17694	00 
17695	 peo
17696	ople
17697	e w
17698	with
17699	h m
17700	mental 
17701	 hea
17702	alth p
17703	prob
17704	blem
17705	ms 
17706	 los
17707	se t
17708	their
17709	r j
17710	jo
17711	ob
17712	bs
17713	s ea
17714	ach
17715	h y
17716	year
17717	r.
17718	."B
17719	By
17720	y l
17721	loo
17722	oki
17723	ing a
17724	aft
17725	ter
17726	r e
17727	emp
17728	plo
17729	oy
17730	yee
17731	e's 
17732	 men
17733	nta
17734	al w
17735	wellbe
17736	ein
17737	ng,
17738	, st
17739	taf
17740	ff
17741	f m
17742	mora
17743	ale
17744	e and
17745	d l
17746	loy
17747	ya
17748	alty
17749	y, 
17750	 inn
17751	nov
17752	va
17753	atio
17754	on, 
17755	 pr
17756	rod
17757	ductiv
17758	vity
17759	y and
17760	d p
17761	prof
17762	fit
17763	ts w
17764	will
17765	l r
17766	rise
17767	e,"
17768	" s
17769	say
17770	ys 
17771	 E
17772	Em
17773	mma
17774	a M
17775	Mam
17776	mo,
17777	, t
17778	the H
17779	Hea
17780	ad 
17781	 of W
17782	Wo
17783	orkp
17784	plac
17785	ce W
17786	Wel
17787	llb
17788	being 
17789	 at 
17790	 the ch
17791	hari
17792	ity M
17793	Min
17794	nd.
17795	.I
17796	It
17797	t isn
17798	n't 
17799	 j
17800	ju
17801	ust 
17802	 a 
17803	 cas
17804	se o
17805	of ca
17806	arin
17807	ng f
17808	for 
17809	 sta
17810	aff
17811	f.
17812	. In
17813	n S
17814	Sep
17815	pt
17816	tem
17817	mb
17818	ber
17819	r,
17820	, th
17821	he H
17822	Heal
17823	lth a
17824	and S
17825	Sa
17826	afe
17827	ety
17828	y E
17829	Ex
17830	xe
17831	ecu
17832	uti
17833	ive
17834	e l
17835	lau
17836	unc
17837	che
17838	ed a
17839	a c
17840	cam
17841	mpa
17842	aig
17843	gn
17844	n to
17845	o r
17846	remi
17847	ind 
17848	 em
17849	mplo
17850	oye
17851	ers t
17852	they
17853	y h
17854	hav
17855	ve a
17856	a l
17857	leg
17858	gal
17859	l d
17860	dut
17861	ty t
17862	to p
17863	prot
17864	tect
17865	t wo
17866	orker
17867	rs f
17868	from
17869	m s
17870	stres
17871	ss a
17872	at w
17873	work 
17874	 by
17875	y do
17876	oi
17877	ing a 
17878	 ri
17879	isk
17880	k as
17881	sses
17882	ssm
17883	ment 
17884	 and
17885	d ac
17886	ctin
17887	ng o
17888	on i
17889	it.
17890	.A 
17891	 ps
17892	syc
17893	chol
17894	logi
17895	ic
17896	cal
17897	l t
17898	tech
17899	h c
17900	compa
17901	any,
17902	, P
17903	PS
17904	SY
17905	YT
17906	T,
17907	, ha
17908	as c
17909	cr
17910	reate
17911	ed an
17912	n ap
17913	pp 
17914	 to m
17915	moni
17916	ito
17917	or an
17918	nd i
17919	impr
17920	rove
17921	e we
17922	ellb
17923	being i
17924	in the
17925	e wo
17926	orkpl
17927	lac
17928	ce.
17929	.The 
17930	 co
17931	omp
17932	pany
17933	y's
17934	s D
17935	Dr
17936	r G
17937	Geo
17938	org
17939	ge M
17940	Mac
17941	cK
17942	Ke
17943	err
17944	ron
17945	n tol
17946	ld me
17947	e wh
17948	hat t
17949	they 
17950	 mea
17951	asur
17952	re."
17953	"W
17954	We c
17955	can 
17956	 fi
17957	igu
17958	ure o
17959	out a
17960	at d
17961	dif
17962	ffe
17963	eren
17964	nt t
17965	tim
17966	mes
17967	s of 
17968	 da
17969	ays,
17970	, whe
17971	en y
17972	yo
17973	ou'
17974	'r
17975	re w
17976	with 
17977	 di
17978	if
17979	ffer
17980	ren
17981	nt c
17982	col
17983	llea
17984	agu
17985	ues,
17986	, or
17987	r y
17988	you
17989	u'
17990	're
17991	e d
17992	doin
17993	ng d
17994	diff
17995	fer
17996	rent
17997	t ty
17998	yp
17999	pes
18000	s of a
18001	act
18002	tivit
18003	ty o
18004	or th
18005	here
18006	e's b
18007	bee
18008	en s
18009	som
18010	me k
18011	ki
18012	ind o
18013	of a
18014	ann
18015	nou
18016	unce
18017	eme
18018	ent o
18019	or n
18020	news
18021	s wi
18022	ithi
18023	in the 
18024	 or
18025	rg
18026	gan
18027	nis
18028	sat
18029	tion,
18030	," 
18031	 he s
18032	says
18033	s."
18034	"We
18035	e ca
18036	an p
18037	put 
18038	 that 
18039	 all
18040	l in
18041	n to 
18042	 our
18043	r mo
18044	ode
18045	el 
18046	 and 
18047	 fin
18048	nd ou
18049	ut w
18050	whi
18051	ich
18052	h o
18053	of th
18054	hos
18055	se th
18056	hing
18057	gs
18058	s sy
18059	yst
18060	tema
18061	atic
18062	call
18063	ly 
18064	 af
18065	ffec
18066	ct 
18067	 eve
18068	ery
18069	yb
18070	bod
18071	dy
18072	y's 
18073	 hap
18074	ppi
18075	iness
18076	s. W
18077	We ca
18078	an s
18079	say,
18080	, '
18081	'I
18082	If
18083	f y
18084	you 
18085	 wer
18086	re to
18087	o i
18088	inves
18089	st a
18090	a sm
18091	mal
18092	ll a
18093	amou
18094	unt
18095	t of m
18096	mone
18097	ey 
18098	 in 
18099	 mak
18100	kin
18101	ng p
18102	peopl
18103	le f
18104	fee
18105	el b
18106	bett
18107	ter 
18108	 in t
18109	thi
18110	is wa
18111	ay,
18112	, y
18113	you c
18114	can e
18115	exp
18116	pec
18117	ct a
18118	a r
18119	ret
18120	turn
18121	n on
18122	n that
18123	t in
18124	nv
18125	vest
18126	tme
18127	ent of
18128	f se
18129	ever
18130	ral
18131	l ti
18132	ime
18133	es'
18134	'.
18135	."A
18136	A 
18137	 stu
18138	ud
18139	dy 
18140	 by 
18141	 D
18142	De
18143	elo
18144	oit
18145	tte 
18146	 has 
18147	 als
18148	so c
18149	conc
18150	clu
18151	ude
18152	ed t
18153	that 
18154	 com
18155	mpan
18156	nie
18157	es w
18158	whic
18159	ch s
18160	sp
18161	pen
18162	nd m
18163	money
18164	y o
18165	on im
18166	mpr
18167	rovi
18168	ing me
18169	ental 
18170	 heal
18171	lth b
18172	ben
18173	nef
18174	fit 
18175	 fro
18176	om 
18177	 that i
18178	invest
18179	tmen
18180	nt.
18181	.Re
18182	ese
18183	earc
18184	ch p
18185	pub
18186	bli
18187	ishe
18188	ed in
18189	n O
18190	Oc
18191	ctob
18192	ber 
18193	 2
18194	20
18195	01
18196	17
18197	7 
18198	 found
18199	d "
18200	"Th
18201	he r
18202	retu
18203	urn
18204	n on 
18205	 inve
18206	estm
18207	ment o
18208	of w
18209	workp
18210	place
18211	e me
18212	ental h
18213	healt
18214	th i
18215	inte
18216	erve
18217	enti
18218	ions
18219	s i
18220	is o
18221	ov
18222	verw
18223	whe
18224	elm
18225	min
18226	ngl
18227	ly p
18228	po
18229	osi
18230	itiv
18231	ve.
18232	.""
18233	"We 
18234	 found 
18235	 that a
18236	a 1
18237	1%
18238	% i
18239	incr
18240	reas
18241	se i
18242	in ha
18243	app
18244	pi
18245	iness 
18246	 gi
18247	ives
18248	s u
18249	us a
18250	a 0
18251	0.
18252	.5
18253	5%
18254	% in
18255	ncr
18256	rease
18257	e in
18258	n p
18259	product
18260	tivity
18261	y,"
18262	" sa
18263	ays 
18264	 Dr
18265	r M
18266	MacK
18267	Ker
18268	rro
18269	on."
18270	"I
18271	If 
18272	 yo
18273	ou 
18274	 mu
18275	ulti
18276	ip
18277	ply
18278	y tha
18279	at p
18280	producti
18281	ivity
18282	y g
18283	gai
18284	in b
18285	by t
18286	the r
18287	reve
18288	enu
18289	ue 
18290	 of th
18291	he com
18292	mpani
18293	ies
18294	s, t
18295	the l
18296	larg
18297	ger 
18298	 the o
18299	orga
18300	ani
18301	isa
18302	ation
18303	n the
18304	e b
18305	big
18306	gge
18307	er t
18308	the s
18309	sav
18310	vings
18311	s that
18312	t y
18313	you m
18314	make
18315	e," 
18316	 he sa
18317	ays.
18318	. "
18319	"Ac
18320	cro
18321	oss 
18322	 the U
18323	UK
18324	K 
18325	 as a
18326	a w
18327	who
18328	ole
18329	e, 
18330	 we'
18331	're 
18332	 tal
18333	lki
18334	ing te
18335	ens
18336	s of b
18337	bil
18338	lli
18339	ions.
18340	."S
18341	Si
18342	ir S
18343	Sim
18344	mon 
18345	 We
18346	esse
18347	ely
18348	y, R
18349	Reg
18350	gi
18351	iu
18352	us P
18353	Prof
18354	fes
18355	sso
18356	or o
18357	of P
18358	Ps
18359	sych
18360	hia
18361	atr
18362	ry 
18363	 at K
18364	Ki
18365	ing'
18366	's C
18367	Co
18368	oll
18369	lege
18370	e L
18371	Lon
18372	ndo
18373	on, s
18374	says 
18375	 the ev
18376	vide
18377	enc
18378	ce i
18379	is i
18380	inco
18381	ontr
18382	rover
18383	rti
18384	ib
18385	ble.
18386	. "R
18387	Rat
18388	ther
18389	r tha
18390	an q
18391	quo
18392	ote
18393	e al
18394	ll t
18395	the st
18396	tud
18397	dies
18398	s that 
18399	 sh
18400	how
18401	w t
18402	that,
18403	, i
18404	it'
18405	's ea
18406	asi
18407	ier
18408	r to
18409	o s
18410	say 
18411	 I 
18412	 do
18413	on'
18414	't
18415	t k
18416	kno
18417	ow a
18418	a st
18419	tudy
18420	y that
18421	t d
18422	doe
18423	esn
18424	n't,
18425	," h
18426	he s
18427	says.
18428	."As
18429	s the
18430	e mi
18431	ili
18432	ita
18433	ary
18434	y s
18435	says,
18436	, yo
18437	ou h
18438	have
18439	e t
18440	to o
18441	own
18442	n the 
18443	 pro
18444	obl
18445	lem
18446	m. 
18447	 If
18448	f yo
18449	ou a
18450	are
18451	e do
18452	oin
18453	ng it
18454	t in 
18455	 you
18456	ur o
18457	own 
18458	 comp
18459	pany,
18460	, tha
18461	at do
18462	oe
18463	es h
18464	have 
18465	 a m
18466	meas
18467	su
18468	ura
18469	abl
18470	le im
18471	mpac
18472	ct o
18473	of m
18474	mental h
18475	health
18476	h.
18477	...
18478	.a
18479	and p
18480	productiv
18481	vity.
18482	."M
18483	Mind
18484	d'
18485	's E
18486	Emm
18487	ma 
18488	 M
18489	Mamo
18490	o ag
18491	gre
18492	ees
18493	s, "
18494	"M
18495	Man
18496	ny 
18497	 of the
18498	e mea
18499	asure
18500	es we
18501	e re
18502	ecom
18503	mme
18504	end
18505	d ar
18506	re s
18507	sm
18508	mall
18509	l and
18510	d in
18511	nex
18512	xpe
18513	ensi
18514	ive.
18515	. R
18516	Regu
18517	ula
18518	ar 
18519	 cat
18520	tc
18521	ch-
18522	-u
18523	ups
18524	s wit
18525	th ma
18526	ana
18527	age
18528	ers,
18529	, f
18530	fle
18531	exib
18532	ble 
18533	 work
18534	king
18535	g h
18536	hou
18537	urs
18538	s, p
18539	prom
18540	moti
18541	ing wo
18542	ork/
18543	/l
18544	lif
18545	fe 
18546	 ba
18547	ala
18548	anc
18549	ce a
18550	and e
18551	enco
18552	oura
18553	agi
18554	ing p
18555	pee
18556	er s
18557	sup
18558	ppo
18559	ort;
18560	; c
18561	can m
18562	make 
18563	 a h
18564	hu
18565	uge
18566	e di
18567	iff
18568	fere
18569	ence
18570	e to
18571	o al
18572	ll e
18573	empl
18574	loye
18575	ees,
18576	, whet
18577	ther 
18578	 or 
18579	 not
18580	t the
18581	ey h
18582	have a
18583	a me
18584	ental he
18585	ealth
18586	h p
18587	probl
18588	lem.
18589	."T
18590	The 
18591	 S
18592	Stev
18593	vens
18594	son
18595	n-
18596	-Fa
18597	arme
18598	er R
18599	Rev
18600	view
18601	w f
18602	fou
18603	und
18604	d t
18605	that o
18606	onl
18607	ly f
18608	four
18609	r in
18610	n 1
18611	10
18612	0 
18613	 emp
18614	ploy
18615	yer
18616	rs h
18617	have p
18618	pol
18619	lic
18620	cie
18621	es o
18622	or s
18623	sys
18624	stem
18625	ms i
18626	in p
18627	place 
18628	 to s
18629	supp
18630	por
18631	rt w
18632	worke
18633	ers w
18634	with c
18635	comm
18636	mon m
18637	mental he
18638	ealth 
18639	 prob
18640	blems
18641	s.I
18642	I a
18643	aske
18644	ed R
18645	Russ 
